;YEARS OF COMPULSORY SCHOOLING BEFORE UNIVERSITY;DURATION (BA);;;;;CREDITS (PER YEAR) ;;;;;GRADES;;;;;EQF/OFQUAL/US EQUIVALENT DEGREE LEVEL;OFFICIAL DENOMINATION OF THE CONFERRED DEGREE;;;;
;;1;2;3;4;5|6;1;2;3;4;5;A;B;C;D|E;F;;;;;;
Austria;13*;1;2;3;4*;;60;60;60;60*;;1;2;3;4;5;6;Bakkalaureus/Bachelor of Arts;;;;
Belgium;12;1;2;3;4*;;60;60;60;60*;;17-20;15.16.9;13-14.9;10-12.9;>10;6;"Bachelor in de Kunsten/Bachelier en Arts/Bachelor in den Künsten	";;;;
Bulgaria;12;1;2;3;4*;;60;60;60;60*;;6;5;4;3;2;6;Бакалавър по изкуствата/Образователно-квалификационна степен: Бакалавър;;;;
Croatia;12;1;2;3;4*;;60;60;60;60*;;5;4;3;2;1;6;PrvostupniK/Prvostupnica;;;;
Cyprus;12;1;2;3;4;;60;60;60;60;;A;B;C;D;F;6;Πτυχίο Τεχνών/Sanat Lisans Diploması;;;;
Czech Republic;13*;1;2;3;4*;;60;60;60;60*;;1;2;3;4;5;6;Bakalář;;;;
Denmark;12;1;2;3;;;60;60;60;;;12;10;7;4.02;00-3;6;Bachelor;;;;
Estonia;12;1;2;3;4*;;60;60;60;60*;;5;4;3;2;1;6;Bakalaureusekraad /bakalaureus;;;;
Finland;12;1;2;3;4*;;60;60;60;60*;;5;4;3;1|2;0;6;Humanististen tieteiden kandidaatti/kandidaatin tutkinto/alempi korkeakoulututkinto ;;;;
France;12;1;2;3;;;60;60;60;;;16-20;14-15.9;12-13.9;10-11.9;>10;6;Licence;;;;
Germany;12|13*;1;2;3;4*;;60;60;60;60*;;1.0-1.5;1.6-2.5;2.6-3.5;3.6-4.0;4.1-6.0;6;Bachelor/Bakkalaureus;;;;
Greece;12;1;2;3;4;5|6*;60;60;60;60;60*;8.5-10;6.5-8.4;5-6.4;5;>5;6;Πτυχίο Τεχνών (Ptychio);;;;
